site,species,plot,total,LL,UR
757,Dodecatheon hendersonii,4,1,,
757,Dodecatheon hendersonii,5,,,
758,Elymus glaucus,1,,,
758,Elymus glaucus,2,,,
758,Elymus glaucus,3,,,
758,Elymus glaucus,4,,,
758,Elymus glaucus,5,4,,
749,Croton setigerus,1,1,1,1
749,Croton setigerus,2,,,
749,Croton setigerus,3,,,
749,Croton setigerus,4,,,
749,Croton setigerus,5,,,
754,Croton setigerus,1,,,
754,Croton setigerus,2,,,
754,Croton setigerus,3,,,
754,Croton setigerus,4,,,
754,Croton setigerus,5,1,,
763,Croton setigerus,1,,,
763,Croton setigerus,2,1,,1
763,Croton setigerus,3,,,
763,Croton setigerus,4,1,,
763,Croton setigerus,5,,,
762,Croton setigerus,1,1,1,
762,Croton setigerus,2,4,5,1
762,Croton setigerus,3,1,,1
762,Croton setigerus,4,1,,1
762,Croton setigerus,5,2,5,
760,Croton setigerus,1,,,
760,Croton setigerus,2,,,
760,Croton setigerus,3,1,,1
760,Croton setigerus,4,1,,1
760,Croton setigerus,5,,,
761,Croton setigerus,1,,,
761,Croton setigerus,2,,,
761,Croton setigerus,3,,,
761,Croton setigerus,4,,,
761,Croton setigerus,5,1,1,
757,Croton setigerus,1,,,
757,Croton setigerus,2,1,,
757,Croton setigerus,3,,,
757,Croton setigerus,4,,,
757,Croton setigerus,5,,,
743,Eriogonum elongatum ,1,,,
743,Eriogonum elongatum ,2,1,,
743,Eriogonum elongatum ,3,,,
743,Eriogonum elongatum ,4,,,
743,Eriogonum elongatum ,5,,,
750,Eriogonum elongatum ,1,1,,
750,Eriogonum elongatum ,2,4,,
750,Eriogonum elongatum ,3,,,
750,Eriogonum elongatum ,4,,,
750,Eriogonum elongatum ,5,1,5,
763,Eriogonum elongatum ,1,,,
763,Eriogonum elongatum ,2,1,,
763,Eriogonum elongatum ,3,1,,
763,Eriogonum elongatum ,4,,,
763,Eriogonum elongatum ,5,,,
744,Erodium cicutarium,1,,,
744,Erodium cicutarium,2,1,,1
744,Erodium cicutarium,3,1,,
744,Erodium cicutarium,4,,,
744,Erodium cicutarium,5,,,
740,Erodium cicutarium,1,,,
740,Erodium cicutarium,2,,,
740,Erodium cicutarium,3,,,
740,Erodium cicutarium,4,,,
740,Erodium cicutarium,5,1,,1
763,Erodium cicutarium,1,1,,2
763,Erodium cicutarium,2,30,20,20
763,Erodium cicutarium,3,20,10,
763,Erodium cicutarium,4,20,10,10
763,Erodium cicutarium,5,12,5,5
762,Erodium cicutarium,1,8,1,1
762,Erodium cicutarium,2,8,15,5
762,Erodium cicutarium,3,4,1,1
762,Erodium cicutarium,4,1,,
762,Erodium cicutarium,5,4,1,5
760,Erodium cicutarium,1,25,5,15
760,Erodium cicutarium,2,25,10,25
760,Erodium cicutarium,3,50,40,40
760,Erodium cicutarium,4,16,15,5
760,Erodium cicutarium,5,16,30,20
761,Erodium cicutarium,1,30,50,5
761,Erodium cicutarium,2,20,,40
761,Erodium cicutarium,3,70,70,40
761,Erodium cicutarium,4,50,70,20
761,Erodium cicutarium,5,16,20,1
756,Erodium cicutarium,1,8,5,1
756,Erodium cicutarium,2,16,10,5
756,Erodium cicutarium,3,16,5,20
756,Erodium cicutarium,4,12,20,5
756,Erodium cicutarium,5,8,1,5
757,Erodium cicutarium,1,,,
757,Erodium cicutarium,2,,,
757,Erodium cicutarium,3,1,,
757,Erodium cicutarium,4,1,1,
757,Erodium cicutarium,5,4,1,1
762,Erodium moschatum,1,4,,
762,Erodium moschatum,2,1,1,
762,Erodium moschatum,3,8,5,
762,Erodium moschatum,4,4,1,
762,Erodium moschatum,5,4,,2
761,Erodium moschatum,1,,,
761,Erodium moschatum,2,2,,
761,Erodium moschatum,3,,,
761,Erodium moschatum,4,,,
761,Erodium moschatum,5,,,
741,Euphorbia spathulata,1,1,1,
741,Euphorbia spathulata,2,1,1,
741,Euphorbia spathulata,3,4,,1
741,Euphorbia spathulata,4,1,,1
741,Euphorbia spathulata,5,1,1,1
742,Euphorbia spathulata,1,1,1,1
742,Euphorbia spathulata,2,1,1,1
742,Euphorbia spathulata,3,1,1,1
742,Euphorbia spathulata,4,1,,1
742,Euphorbia spathulata,5,1,1,
743,Euphorbia spathulata,1,2,1,1
743,Euphorbia spathulata,2,1,1,
743,Euphorbia spathulata,3,,,
743,Euphorbia spathulata,4,,,
743,Euphorbia spathulata,5,,,
745,Euphorbia spathulata,1,1,,
745,Euphorbia spathulata,2,1,1,
745,Euphorbia spathulata,3,,,
745,Euphorbia spathulata,4,,,
745,Euphorbia spathulata,5,,,
746,Euphorbia spathulata,1,1,,1
746,Euphorbia spathulata,2,1,,
746,Euphorbia spathulata,3,1,3,
746,Euphorbia spathulata,4,1,,
746,Euphorbia spathulata,5,1,,
740,Euphorbia spathulata,1,1,1,1
740,Euphorbia spathulata,2,1,1,1
740,Euphorbia spathulata,3,1,,1
740,Euphorbia spathulata,4,1,1,1
740,Euphorbia spathulata,5,1,2,
750,Euphorbia spathulata,1,1,1,
750,Euphorbia spathulata,2,,,
750,Euphorbia spathulata,3,1,,1
750,Euphorbia spathulata,4,1,1,2
750,Euphorbia spathulata,5,1,1,
751,Euphorbia spathulata,1,,,
751,Euphorbia spathulata,2,,,
751,Euphorbia spathulata,3,1,1,
751,Euphorbia spathulata,4,2,5,
751,Euphorbia spathulata,5,1,1,1
753,Euphorbia spathulata,1,,,
753,Euphorbia spathulata,2,,,
753,Euphorbia spathulata,3,,,
753,Euphorbia spathulata,4,,,
753,Euphorbia spathulata,5,1,,
752,Euphorbia spathulata,1,4,2,2
752,Euphorbia spathulata,2,,,
752,Euphorbia spathulata,3,,,
752,Euphorbia spathulata,4,,,
752,Euphorbia spathulata,5,,,
763,Filago californica,1,,,
763,Filago californica,2,1,,1
763,Filago californica,3,,,
763,Filago californica,4,,,
763,Filago californica,5,,,
763,Filago gallica,1,,,
763,Filago gallica,2,1,,1
763,Filago gallica,3,,,
763,Filago gallica,4,1,1,
763,Filago gallica,5,,,
741,Fritillaria biflora,1,,,
741,Fritillaria biflora,2,,,
741,Fritillaria biflora,3,,,
741,Fritillaria biflora,4,,,
741,Fritillaria biflora,5,2,4,
742,Fritillaria biflora,1,,,
742,Fritillaria biflora,2,1,,
742,Fritillaria biflora,3,,,
742,Fritillaria biflora,4,,,
742,Fritillaria biflora,5,,,
743,Fritillaria biflora,1,,,
743,Fritillaria biflora,2,,,
743,Fritillaria biflora,3,2,,2
743,Fritillaria biflora,4,,,
743,Fritillaria biflora,5,,,
745,Fritillaria biflora,1,,,
745,Fritillaria biflora,2,2,,
745,Fritillaria biflora,3,,,
745,Fritillaria biflora,4,,,
745,Fritillaria biflora,5,,,
752,Fritillaria biflora,1,4,,1
752,Fritillaria biflora,2,,,
752,Fritillaria biflora,3,,,
752,Fritillaria biflora,4,,,
752,Fritillaria biflora,5,,,
758,Galium aparine,1,,,
758,Galium aparine,2,,,
758,Galium aparine,3,4,,2
758,Galium aparine,4,1,,2
758,Galium aparine,5,,,
759,Galium aparine,1,1,,
759,Galium aparine,2,1,2,
759,Galium aparine,3,1,,
759,Galium aparine,4,1,,
759,Galium aparine,5,1,1,
761,Geranium dissectum,1,,,
761,Geranium dissectum,2,1,,
761,Geranium dissectum,3,,,
761,Geranium dissectum,4,,,
761,Geranium dissectum,5,,,
747,Gilia ochroleuca,1,1,2,1
747,Gilia ochroleuca,2,1,,
747,Gilia ochroleuca,3,,,
747,Gilia ochroleuca,4,,,
747,Gilia ochroleuca,5,,,
748,Gilia ochroleuca,1,1,1,
748,Gilia ochroleuca,2,1,,
748,Gilia ochroleuca,3,4,1,5
748,Gilia ochroleuca,4,1,2,1
748,Gilia ochroleuca,5,8,5,
763,Gilia sp.,1,,,
763,Gilia sp.,2,2,5,
763,Gilia sp.,3,1,,
763,Gilia sp.,4,,,
763,Gilia sp.,5,,,
745,Hazardia squarrosa,1,,,
745,Hazardia squarrosa,2,,,
745,Hazardia squarrosa,3,,,
745,Hazardia squarrosa,4,1,,
745,Hazardia squarrosa,5,,,
741,Hemizonia congesta,1,8,5,1
741,Hemizonia congesta,2,1,1,
741,Hemizonia congesta,3,10,5,25
741,Hemizonia congesta,4,4,5,10
741,Hemizonia congesta,5,1,,1
743,Hemizonia congesta,1,2,,
743,Hemizonia congesta,2,,,
743,Hemizonia congesta,3,,,
743,Hemizonia congesta,4,,,
743,Hemizonia congesta,5,,,
745,Hemizonia congesta,1,1,,
745,Hemizonia congesta,2,2,,5
745,Hemizonia congesta,3,,,
745,Hemizonia congesta,4,,,
745,Hemizonia congesta,5,,,
746,Hemizonia congesta,1,1,,
746,Hemizonia congesta,2,,,
746,Hemizonia congesta,3,,,
746,Hemizonia congesta,4,,,
746,Hemizonia congesta,5,,,
740,Hemizonia congesta,1,4,5,5
740,Hemizonia congesta,2,1,2,
740,Hemizonia congesta,3,1,5,
740,Hemizonia congesta,4,4,1,5
740,Hemizonia congesta,5,8,2,5
742,Hordeum murinum,5,20,,40
744,Hordeum murinum,1,,,
744,Hordeum murinum,2,1,,1
744,Hordeum murinum,3,,,
744,Hordeum murinum,4,,,
744,Hordeum murinum,5,,,
749,Hordeum murinum,1,,,
749,Hordeum murinum,2,,,
749,Hordeum murinum,3,8,1,5
749,Hordeum murinum,4,10,10,20
749,Hordeum murinum,5,,,
753,Hordeum murinum,1,,,
753,Hordeum murinum,2,1,,
753,Hordeum murinum,3,2,,
753,Hordeum murinum,4,,,
753,Hordeum murinum,5,,,
754,Hordeum murinum,1,,,
754,Hordeum murinum,2,8,10,1
754,Hordeum murinum,3,,,
754,Hordeum murinum,4,,,
754,Hordeum murinum,5,,,
761,Hordeum murinum,1,1,,
761,Hordeum murinum,2,,,
761,Hordeum murinum,3,,,
761,Hordeum murinum,4,,,
761,Hordeum murinum,5,,,
758,Hordeum murinum,1,,,
758,Hordeum murinum,2,20,40,50
758,Hordeum murinum,3,,,
758,Hordeum murinum,4,,,
758,Hordeum murinum,5,,,
759,Hordeum murinum,1,,,
759,Hordeum murinum,2,,,
759,Hordeum murinum,3,1,,
759,Hordeum murinum,4,1,,1
759,Hordeum murinum,5,,,
763,Hypochaeris glabra,1,,,
763,Hypochaeris glabra,2,,,
763,Hypochaeris glabra,3,,,
763,Hypochaeris glabra,4,1,,
763,Hypochaeris glabra,5,,,
741,Lactuca serriola,1,1,1,1
741,Lactuca serriola,2,1,,
741,Lactuca serriola,3,1,1,
741,Lactuca serriola,4,1,,
741,Lactuca serriola,5,,,
742,Lactuca serriola,1,1,,
742,Lactuca serriola,2,,,
742,Lactuca serriola,3,1,,
742,Lactuca serriola,4,1,,
742,Lactuca serriola,5,1,,1
745,Lactuca serriola,1,1,,
745,Lactuca serriola,2,,,
745,Lactuca serriola,3,,,
745,Lactuca serriola,4,,,
745,Lactuca serriola,5,,,
749,Lactuca serriola,1,1,1,
749,Lactuca serriola,2,1,,1
749,Lactuca serriola,3,1,,
749,Lactuca serriola,4,1,,
749,Lactuca serriola,5,4,,
740,Lactuca serriola,1,12,10,20
740,Lactuca serriola,2,1,1,
740,Lactuca serriola,3,1,,1
740,Lactuca serriola,4,1,5,2
740,Lactuca serriola,5,1,,1
750,Lactuca serriola,1,,,
750,Lactuca serriola,2,1,,
750,Lactuca serriola,3,1,,
750,Lactuca serriola,4,,,
750,Lactuca serriola,5,,,
751,Lactuca serriola,1,,,
751,Lactuca serriola,2,,,
751,Lactuca serriola,3,,,
751,Lactuca serriola,4,1,,
751,Lactuca serriola,5,,,
753,Lactuca serriola,1,1,4,
753,Lactuca serriola,2,1,,1
753,Lactuca serriola,3,4,,
753,Lactuca serriola,4,,,
753,Lactuca serriola,5,1,,
752,Lactuca serriola,1,1,,
752,Lactuca serriola,2,,,
752,Lactuca serriola,3,,,
752,Lactuca serriola,4,1,,
752,Lactuca serriola,5,,,
755,Lactuca serriola,1,,,
755,Lactuca serriola,2,1,,1
755,Lactuca serriola,3,,,
755,Lactuca serriola,4,,,
755,Lactuca serriola,5,,,
760,Lactuca serriola,1,,,
760,Lactuca serriola,2,,,
760,Lactuca serriola,3,,,
760,Lactuca serriola,4,,,
760,Lactuca serriola,5,1,1,
741,Lasthenia californica,1,,,
741,Lasthenia californica,2,,,
741,Lasthenia californica,3,,,
741,Lasthenia californica,4,,,
741,Lasthenia californica,5,2,,
742,Lasthenia californica,1,4,2,
742,Lasthenia californica,2,2,2,1
742,Lasthenia californica,3,1,,1
742,Lasthenia californica,4,,,
742,Lasthenia californica,5,,,
743,Lasthenia californica,1,20,25,1
743,Lasthenia californica,2,4,1,2
743,Lasthenia californica,3,20,4,10
743,Lasthenia californica,4,10,5,5
743,Lasthenia californica,5,2,1,1
745,Lasthenia californica,1,1,1,
745,Lasthenia californica,2,1,2,
745,Lasthenia californica,3,30,2,10
745,Lasthenia californica,4,1,,
745,Lasthenia californica,5,8,5,2
744,Lasthenia californica,1,40,20,60
744,Lasthenia californica,2,30,10,50
744,Lasthenia californica,3,30,40,10
744,Lasthenia californica,4,30,40,20
744,Lasthenia californica,5,4,5,2
747,Lasthenia californica,1,,,
747,Lasthenia californica,2,1,,1
747,Lasthenia californica,3,,,
747,Lasthenia californica,4,,,
747,Lasthenia californica,5,1,,
751,Lasthenia californica,1,10,10,5
751,Lasthenia californica,2,4,5,10
751,Lasthenia californica,3,4,2,5
751,Lasthenia californica,4,15,2,5
751,Lasthenia californica,5,10,2,3
752,Lasthenia californica,1,1,1,
752,Lasthenia californica,2,8,2,5
752,Lasthenia californica,3,4,,5
752,Lasthenia californica,4,1,1,
752,Lasthenia californica,5,8,2,5
755,Lasthenia californica,1,4,,1
755,Lasthenia californica,2,2,2,1
755,Lasthenia californica,3,12,15,5
755,Lasthenia californica,4,16,10,30
755,Lasthenia californica,5,10,10,5
743,Linanthus parviflorus,1,,,
743,Linanthus parviflorus,2,1,,
743,Linanthus parviflorus,3,12,2,2
743,Linanthus parviflorus,4,1,1,1
743,Linanthus parviflorus,5,1,,1
745,Linanthus parviflorus,1,,,
745,Linanthus parviflorus,2,,,
745,Linanthus parviflorus,3,,,
745,Linanthus parviflorus,4,1,,
745,Linanthus parviflorus,5,1,,1
744,Linanthus parviflorus,1,1,,
744,Linanthus parviflorus,2,,,
744,Linanthus parviflorus,3,,,
744,Linanthus parviflorus,4,1,,
744,Linanthus parviflorus,5,,,
751,Linanthus parviflorus,1,4,1,1
751,Linanthus parviflorus,2,1,,
751,Linanthus parviflorus,3,25,20,20
751,Linanthus parviflorus,4,,,
751,Linanthus parviflorus,5,1,,1
752,Linanthus parviflorus,1,1,,
752,Linanthus parviflorus,2,12,10,5
752,Linanthus parviflorus,3,16,10,40
752,Linanthus parviflorus,4,40,20,10
752,Linanthus parviflorus,5,10,20,5
755,Linanthus parviflorus,1,18,5,10
755,Linanthus parviflorus,2,16,10,20
755,Linanthus parviflorus,3,8,1,1
755,Linanthus parviflorus,4,4,1,2
755,Linanthus parviflorus,5,12,10,5
748,Coreopsis bigelovii,1,4,,1
748,Coreopsis bigelovii,2,1,,
748,Coreopsis bigelovii,3,2,,2
748,Coreopsis bigelovii,4,1,,1
748,Coreopsis bigelovii,5,1,,
741,Stephanomeria cichoriacea,1,,,
741,Stephanomeria cichoriacea,2,,,
741,Stephanomeria cichoriacea,3,1,5,
741,Stephanomeria cichoriacea,4,,,
741,Stephanomeria cichoriacea,5,,,
742,Stephanomeria cichoriacea,1,1,2,
742,Stephanomeria cichoriacea,2,,,
742,Stephanomeria cichoriacea,3,,,
742,Stephanomeria cichoriacea,4,,,
742,Stephanomeria cichoriacea,5,,,
755,Stephanomeria cichoriacea,1,,,
755,Stephanomeria cichoriacea,2,1,,
755,Stephanomeria cichoriacea,3,1,,
755,Stephanomeria cichoriacea,4,,,
755,Stephanomeria cichoriacea,5,,,
763,Stephanomeria cichoriacea,1,4,,20
763,Stephanomeria cichoriacea,2,,,
763,Stephanomeria cichoriacea,3,,,
763,Stephanomeria cichoriacea,4,,,
763,Stephanomeria cichoriacea,5,,,
756,Stephanomeria cichoriacea,1,,,
756,Stephanomeria cichoriacea,2,,,
756,Stephanomeria cichoriacea,3,,,
756,Stephanomeria cichoriacea,4,1,,
756,Stephanomeria cichoriacea,5,1,,
745,Lomatium sp.,1,,,
745,Lomatium sp.,2,,,
745,Lomatium sp.,3,,,
745,Lomatium sp.,4,1,,2
745,Lomatium sp.,5,,,
752,Lomatium sp.,1,,,
752,Lomatium sp.,2,,,
752,Lomatium sp.,3,1,2,
752,Lomatium sp.,4,,,
752,Lomatium sp.,5,,,
755,Lomatium sp.,1,1,,1
755,Lomatium sp.,2,,,
755,Lomatium sp.,3,4,,
755,Lomatium sp.,4,,,
755,Lomatium sp.,5,,,
763,Lotus purshianus,1,,,
763,Lotus purshianus,2,1,,
763,Lotus purshianus,3,,,
763,Lotus purshianus,4,1,,
763,Lotus purshianus,5,,,
748,Lotus strigosus,1,8,1,8
748,Lotus strigosus,2,4,1,
748,Lotus strigosus,3,2,,
748,Lotus strigosus,4,4,,
748,Lotus strigosus,5,4,5,
741,Lotus wrangelianus,1,1,,
741,Lotus wrangelianus,2,4,10,
741,Lotus wrangelianus,3,1,,
741,Lotus wrangelianus,4,1,,
741,Lotus wrangelianus,5,1,,
742,Lotus wrangelianus,1,1,1,
742,Lotus wrangelianus,2,,,
742,Lotus wrangelianus,3,1,,
742,Lotus wrangelianus,4,1,1,
742,Lotus wrangelianus,5,,,
743,Lotus wrangelianus,1,1,1,
743,Lotus wrangelianus,2,1,1,
743,Lotus wrangelianus,3,,,
743,Lotus wrangelianus,4,,,
743,Lotus wrangelianus,5,1,,
745,Lotus wrangelianus,1,,,
745,Lotus wrangelianus,2,1,2,
745,Lotus wrangelianus,3,2,1,
745,Lotus wrangelianus,4,,,
745,Lotus wrangelianus,5,,,
744,Lotus wrangelianus,1,,,
744,Lotus wrangelianus,2,1,,2
744,Lotus wrangelianus,3,,,
744,Lotus wrangelianus,4,,,
744,Lotus wrangelianus,5,,,
746,Lotus wrangelianus,1,,,
746,Lotus wrangelianus,2,,,
746,Lotus wrangelianus,3,,,
746,Lotus wrangelianus,4,1,,1
746,Lotus wrangelianus,5,20,,
747,Lotus wrangelianus,1,,,
747,Lotus wrangelianus,2,,,
747,Lotus wrangelianus,3,2,,
747,Lotus wrangelianus,4,,,
747,Lotus wrangelianus,5,,,
750,Lotus wrangelianus,1,,,
750,Lotus wrangelianus,2,,,
750,Lotus wrangelianus,3,1,,
750,Lotus wrangelianus,4,,,
750,Lotus wrangelianus,5,,,
751,Lotus wrangelianus,1,2,2,5
751,Lotus wrangelianus,2,4,5,
751,Lotus wrangelianus,3,1,,2
751,Lotus wrangelianus,4,4,1,
751,Lotus wrangelianus,5,,,
752,Lotus wrangelianus,1,,,
752,Lotus wrangelianus,2,,,
752,Lotus wrangelianus,3,1,,2
752,Lotus wrangelianus,4,1,2,
752,Lotus wrangelianus,5,,,
755,Lotus wrangelianus,1,1,,
755,Lotus wrangelianus,2,,,
755,Lotus wrangelianus,3,,,
755,Lotus wrangelianus,4,1,,
755,Lotus wrangelianus,5,1,,1
760,Lotus wrangelianus,1,1,,5
760,Lotus wrangelianus,2,,,
760,Lotus wrangelianus,3,,,
760,Lotus wrangelianus,4,,,
760,Lotus wrangelianus,5,1,,
761,Lotus wrangelianus,1,,,
761,Lotus wrangelianus,2,,,
761,Lotus wrangelianus,3,,,
761,Lotus wrangelianus,4,1,,
761,Lotus wrangelianus,5,,,
756,Lotus wrangelianus,1,1,,2
756,Lotus wrangelianus,2,,,
756,Lotus wrangelianus,3,,,
756,Lotus wrangelianus,4,2,1,10
756,Lotus wrangelianus,5,,,
762,Lupinus bicolor,1,1,,1
762,Lupinus bicolor,2,,,
762,Lupinus bicolor,3,,,
762,Lupinus bicolor,4,,,
762,Lupinus bicolor,5,,,
756,Lupinus bicolor,1,8,1,2
756,Lupinus bicolor,2,8,,5
756,Lupinus bicolor,3,4,,5
756,Lupinus bicolor,4,8,5,
756,Lupinus bicolor,5,8,5,
760,Medicago polymorpha,1,8,1,
760,Medicago polymorpha,2,8,2,
760,Medicago polymorpha,3,8,,
760,Medicago polymorpha,4,2,,2
760,Medicago polymorpha,5,8,2,20
761,Medicago polymorpha,1,4,5,2
761,Medicago polymorpha,2,4,,
761,Medicago polymorpha,3,4,2,
761,Medicago polymorpha,4,8,,
761,Medicago polymorpha,5,,,
759,Medicago polymorpha,1,,,
759,Medicago polymorpha,2,,,
759,Medicago polymorpha,3,1,,
759,Medicago polymorpha,4,,,
759,Medicago polymorpha,5,,,
742,Micropus californicus,1,1,,
742,Micropus californicus,2,,,
742,Micropus californicus,3,,,
742,Micropus californicus,4,,,
742,Micropus californicus,5,,,
743,Micropus californicus,1,2,,
743,Micropus californicus,2,1,,
743,Micropus californicus,3,4,,1
743,Micropus californicus,4,4,1,1
743,Micropus californicus,5,1,1,
752,Micropus californicus,1,1,1,
752,Micropus californicus,2,1,1,1
752,Micropus californicus,3,,,
752,Micropus californicus,4,,,
752,Micropus californicus,5,,,
763,Micropus californicus,1,,,
763,Micropus californicus,2,1,,
763,Micropus californicus,3,1,,
763,Micropus californicus,4,,,
763,Micropus californicus,5,,,
757,Micropus californicus,1,,,
757,Micropus californicus,2,,,
757,Micropus californicus,3,1,,
757,Micropus californicus,4,1,,
757,Micropus californicus,5,,,
741,Microseris douglasii,1,,,
741,Microseris douglasii,2,,,
741,Microseris douglasii,3,1,,1
741,Microseris douglasii,4,12,10,5
741,Microseris douglasii,5,12,4,1
742,Microseris douglasii,1,12,1,10
742,Microseris douglasii,2,50,40,20
742,Microseris douglasii,3,12,15,1
742,Microseris douglasii,4,,,
742,Microseris douglasii,5,,,
743,Microseris douglasii,1,1,,
743,Microseris douglasii,2,4,2,
743,Microseris douglasii,3,1,1,
743,Microseris douglasii,4,1,,5
743,Microseris douglasii,5,12,10,4
745,Microseris douglasii,1,4,1,5
745,Microseris douglasii,2,25,40,
745,Microseris douglasii,3,8,5,1
745,Microseris douglasii,4,4,1,2
745,Microseris douglasii,5,16,10,5
744,Microseris douglasii,1,1,1,5
744,Microseris douglasii,2,1,,2
744,Microseris douglasii,3,8,10,2
744,Microseris douglasii,4,2,2,1
744,Microseris douglasii,5,1,2,1
746,Microseris douglasii,1,1,,
746,Microseris douglasii,2,,,
746,Microseris douglasii,3,4,,30
746,Microseris douglasii,4,1,,
746,Microseris douglasii,5,,,
747,Microseris douglasii,1,1,1,
747,Microseris douglasii,2,20,10,15
747,Microseris douglasii,3,16,25,4
