site,species,plot,total,LL,UR
747,Microseris douglasii,4,,,
747,Microseris douglasii,5,50,50,30
750,Microseris douglasii,1,1,,
750,Microseris douglasii,2,,,
750,Microseris douglasii,3,,,
750,Microseris douglasii,4,,,
750,Microseris douglasii,5,,,
752,Microseris douglasii,1,8,5,1
752,Microseris douglasii,2,30,20,10
752,Microseris douglasii,3,1,,1
752,Microseris douglasii,4,,,
752,Microseris douglasii,5,,,
755,Microseris douglasii,1,,,
755,Microseris douglasii,2,1,,1
755,Microseris douglasii,3,1,,1
755,Microseris douglasii,4,12,10,15
755,Microseris douglasii,5,30,20,25
763,Microseris douglasii,1,,,
763,Microseris douglasii,2,1,,1
763,Microseris douglasii,3,,,
763,Microseris douglasii,4,,,
763,Microseris douglasii,5,,,
760,Microseris douglasii,1,12,10,15
760,Microseris douglasii,2,8,20,5
760,Microseris douglasii,3,4,2,2
760,Microseris douglasii,4,16,10,25
760,Microseris douglasii,5,,,
756,Microseris douglasii,1,4,5,2
756,Microseris douglasii,2,4,2,1
756,Microseris douglasii,3,1,1,1
756,Microseris douglasii,4,8,1,20
756,Microseris douglasii,5,4,1,5
759,Unknown perennial,1,,,
759,Unknown perennial,2,,,
759,Unknown perennial,3,,,
759,Unknown perennial,4,1,,
759,Unknown perennial,5,1,,2
743,Minuartia douglasii,1,1,,
743,Minuartia douglasii,2,,,
743,Minuartia douglasii,3,,,
743,Minuartia douglasii,4,1,,1
743,Minuartia douglasii,5,,,
745,Minuartia douglasii,1,,,
745,Minuartia douglasii,2,1,,
745,Minuartia douglasii,3,,,
745,Minuartia douglasii,4,1,1,1
745,Minuartia douglasii,5,,,
751,Minuartia douglasii,1,,,
751,Minuartia douglasii,2,,,
751,Minuartia douglasii,3,8,10,
751,Minuartia douglasii,4,,,
751,Minuartia douglasii,5,1,,1
752,Minuartia douglasii,1,,,
752,Minuartia douglasii,2,,,
752,Minuartia douglasii,3,,,
752,Minuartia douglasii,4,,,
752,Minuartia douglasii,5,1,,5
755,Minuartia douglasii,1,,,
755,Minuartia douglasii,2,1,,3
755,Minuartia douglasii,3,,,
755,Minuartia douglasii,4,,,
755,Minuartia douglasii,5,,,
741,Nassella pulchra,1,,,
741,Nassella pulchra,2,,,
741,Nassella pulchra,3,4,,
741,Nassella pulchra,4,,,
741,Nassella pulchra,5,4,,
742,Nassella pulchra,1,2,,
742,Nassella pulchra,2,8,,
742,Nassella pulchra,3,2,,40
742,Nassella pulchra,4,1,,
742,Nassella pulchra,5,,,
743,Nassella pulchra,1,,,
743,Nassella pulchra,2,,,
743,Nassella pulchra,3,8,1,10
743,Nassella pulchra,4,4,,
743,Nassella pulchra,5,4,,
745,Nassella pulchra,1,1,1,
745,Nassella pulchra,2,,,
745,Nassella pulchra,3,,,
745,Nassella pulchra,4,1,,
745,Nassella pulchra,5,,,
744,Nassella pulchra,1,,,
744,Nassella pulchra,2,,,
744,Nassella pulchra,3,,,
744,Nassella pulchra,4,2,,5
744,Nassella pulchra,5,,,
746,Nassella pulchra,1,4,,1
746,Nassella pulchra,2,12,,1
746,Nassella pulchra,3,8,,
746,Nassella pulchra,4,4,40,
746,Nassella pulchra,5,8,,
750,Nassella pulchra,1,12,,20
750,Nassella pulchra,2,12,40,10
750,Nassella pulchra,3,8,2,10
750,Nassella pulchra,4,8,,
750,Nassella pulchra,5,8,10,
751,Nassella pulchra,1,1,,10
751,Nassella pulchra,2,4,,
751,Nassella pulchra,3,8,,5
751,Nassella pulchra,4,10,1,
751,Nassella pulchra,5,8,,20
753,Nassella pulchra,1,,,
753,Nassella pulchra,2,4,,
753,Nassella pulchra,3,,,
753,Nassella pulchra,4,,,
753,Nassella pulchra,5,,,
752,Nassella pulchra,1,,,
752,Nassella pulchra,2,8,10,20
752,Nassella pulchra,3,4,,
752,Nassella pulchra,4,2,,
752,Nassella pulchra,5,2,1,
755,Nassella pulchra,1,1,,
755,Nassella pulchra,2,1,,
755,Nassella pulchra,3,,,
755,Nassella pulchra,4,,,
755,Nassella pulchra,5,,,
754,Nassella pulchra,1,,,
754,Nassella pulchra,2,,,
754,Nassella pulchra,3,,,
754,Nassella pulchra,4,8,,
754,Nassella pulchra,5,,,
763,Nassella pulchra,1,,,
763,Nassella pulchra,2,2,,
763,Nassella pulchra,3,8,10,
763,Nassella pulchra,4,,,
763,Nassella pulchra,5,,,
757,Nassella pulchra,1,,,
757,Nassella pulchra,2,2,,
757,Nassella pulchra,3,12,1,40
757,Nassella pulchra,4,,,
757,Nassella pulchra,5,,,
741,Navarretia mitracarpa,1,8,30,1
741,Navarretia mitracarpa,2,4,10,4
741,Navarretia mitracarpa,3,1,,
741,Navarretia mitracarpa,4,,,1
741,Navarretia mitracarpa,5,,,
742,Navarretia mitracarpa,1,1,,
742,Navarretia mitracarpa,2,1,,
742,Navarretia mitracarpa,3,1,,
742,Navarretia mitracarpa,4,,,
742,Navarretia mitracarpa,5,,,
743,Navarretia mitracarpa,1,8,,2
743,Navarretia mitracarpa,2,12,6,1
743,Navarretia mitracarpa,3,1,1,1
743,Navarretia mitracarpa,4,1,,1
743,Navarretia mitracarpa,5,1,1,
745,Navarretia mitracarpa,1,,,
745,Navarretia mitracarpa,2,4,4,1
745,Navarretia mitracarpa,3,4,,1
745,Navarretia mitracarpa,4,1,,4
745,Navarretia mitracarpa,5,1,,
744,Navarretia mitracarpa,1,1,1,1
744,Navarretia mitracarpa,2,1,,
744,Navarretia mitracarpa,3,,,
744,Navarretia mitracarpa,4,1,,
744,Navarretia mitracarpa,5,,,
747,Navarretia mitracarpa,1,1,,
747,Navarretia mitracarpa,2,,,
747,Navarretia mitracarpa,3,,,
747,Navarretia mitracarpa,4,1,,
747,Navarretia mitracarpa,5,,,
751,Navarretia mitracarpa,1,1,,
751,Navarretia mitracarpa,2,,,
751,Navarretia mitracarpa,3,,,
751,Navarretia mitracarpa,4,1,1,
751,Navarretia mitracarpa,5,,,
752,Navarretia mitracarpa,1,,,
752,Navarretia mitracarpa,2,,,
752,Navarretia mitracarpa,3,1,,
752,Navarretia mitracarpa,4,1,,
752,Navarretia mitracarpa,5,1,,
755,Navarretia mitracarpa,1,,,
755,Navarretia mitracarpa,2,,,
755,Navarretia mitracarpa,3,1,,
755,Navarretia mitracarpa,4,1,,
755,Navarretia mitracarpa,5,1,1,
756,Navarretia mitracarpa,1,,,
756,Navarretia mitracarpa,2,,,
756,Navarretia mitracarpa,3,,,
756,Navarretia mitracarpa,4,1,,
756,Navarretia mitracarpa,5,,,
743,Castilleja attenuata,1,,,
743,Castilleja attenuata,2,,,
743,Castilleja attenuata,3,1,1,
743,Castilleja attenuata,4,1,1,
743,Castilleja attenuata,5,,,
752,Castilleja attenuata,1,,,
752,Castilleja attenuata,2,1,,
752,Castilleja attenuata,3,,,
752,Castilleja attenuata,4,,,
752,Castilleja attenuata,5,1,1,
756,Castilleja attenuata,1,1,,
756,Castilleja attenuata,2,,,
756,Castilleja attenuata,3,,,
756,Castilleja attenuata,4,,,
756,Castilleja attenuata,5,,,
752,Phacelia imbricata,1,,,
752,Phacelia imbricata,2,,,
752,Phacelia imbricata,3,,,
752,Phacelia imbricata,4,2,,
752,Phacelia imbricata,5,,,
741,Plantago erecta,1,2,1,1
741,Plantago erecta,2,1,1,4
741,Plantago erecta,3,1,,5
741,Plantago erecta,4,1,,1
741,Plantago erecta,5,20,16,1
742,Plantago erecta,1,12,1,75
742,Plantago erecta,2,2,1,
742,Plantago erecta,3,12,5,1
742,Plantago erecta,4,25,16,10
742,Plantago erecta,5,30,10,1
743,Plantago erecta,1,20,10,1
743,Plantago erecta,2,20,10,40
743,Plantago erecta,3,16,15,2
743,Plantago erecta,4,40,25,10
743,Plantago erecta,5,50,10,20
745,Plantago erecta,1,25,12,15
745,Plantago erecta,2,12,15,1
745,Plantago erecta,3,4,2,2
745,Plantago erecta,4,20,50,10
745,Plantago erecta,5,30,30,15
744,Plantago erecta,1,30,50,5
744,Plantago erecta,2,15,20,20
744,Plantago erecta,3,50,40,25
744,Plantago erecta,4,50,30,70
744,Plantago erecta,5,20,30,15
746,Plantago erecta,1,,,
746,Plantago erecta,2,,,
746,Plantago erecta,3,1,1,1
746,Plantago erecta,4,,,
746,Plantago erecta,5,1,,
747,Plantago erecta,1,4,2,1
747,Plantago erecta,2,8,1,5
747,Plantago erecta,3,8,1,4
747,Plantago erecta,4,4,2,1
747,Plantago erecta,5,8,8,5
751,Plantago erecta,1,20,30,30
751,Plantago erecta,2,16,40,10
751,Plantago erecta,3,12,5,30
751,Plantago erecta,4,12,1,5
751,Plantago erecta,5,16,10,5
752,Plantago erecta,1,8,5,2
752,Plantago erecta,2,16,5,5
752,Plantago erecta,3,25,15,15
752,Plantago erecta,4,10,10,20
752,Plantago erecta,5,50,20,15
755,Plantago erecta,1,25,10,15
755,Plantago erecta,2,16,5,
755,Plantago erecta,3,8,3,10
755,Plantago erecta,4,25,30,20
755,Plantago erecta,5,20,30,10
763,Plantago erecta,1,1,,
763,Plantago erecta,2,,,
763,Plantago erecta,3,,,
763,Plantago erecta,4,1,,1
763,Plantago erecta,5,,,
760,Plantago erecta,1,,,
760,Plantago erecta,2,,,
760,Plantago erecta,3,,,
760,Plantago erecta,4,,,
760,Plantago erecta,5,4,,10
756,Plantago erecta,1,4,5,2
756,Plantago erecta,2,,,
756,Plantago erecta,3,,,
756,Plantago erecta,4,,,
756,Plantago erecta,5,,,
757,Plantago erecta,1,,,
757,Plantago erecta,2,,,
757,Plantago erecta,3,,,
757,Plantago erecta,4,1,,
757,Plantago erecta,5,,,
742,Poa secunda,1,,,
742,Poa secunda,2,,,
742,Poa secunda,3,4,,10
742,Poa secunda,4,,,
742,Poa secunda,5,4,,
743,Poa secunda,1,1,1,
743,Poa secunda,2,,,
743,Poa secunda,3,4,,
743,Poa secunda,4,,,
743,Poa secunda,5,,,
745,Poa secunda,1,,,
745,Poa secunda,2,4,,
745,Poa secunda,3,,,
745,Poa secunda,4,2,,
745,Poa secunda,5,1,,
747,Poa secunda,1,,,
747,Poa secunda,2,,,
747,Poa secunda,3,1,,1
747,Poa secunda,4,1,,
747,Poa secunda,5,,,
748,Poa secunda,1,,,
748,Poa secunda,2,,,
748,Poa secunda,3,,,
748,Poa secunda,4,,,
748,Poa secunda,5,1,,
755,Poa secunda,1,,,
755,Poa secunda,2,,,
755,Poa secunda,3,,,
755,Poa secunda,4,1,,
755,Poa secunda,5,,,
756,Poa secunda,1,1,,
756,Poa secunda,2,,,
756,Poa secunda,3,,,
756,Poa secunda,4,,,
756,Poa secunda,5,,,
757,Poa secunda,1,,,
757,Poa secunda,2,,,
757,Poa secunda,3,1,,
757,Poa secunda,4,,,
757,Poa secunda,5,,,
756,Quercus douglasii,1,,,
756,Quercus douglasii,2,,,
756,Quercus douglasii,3,,,
756,Quercus douglasii,4,,,
756,Quercus douglasii,5,2,,
741,Ranunculus californicus,1,,,
741,Ranunculus californicus,2,,,
741,Ranunculus californicus,3,,,
741,Ranunculus californicus,4,,,
741,Ranunculus californicus,5,1,1,
745,Ranunculus californicus,1,,,
745,Ranunculus californicus,2,2,,5
745,Ranunculus californicus,3,1,,
745,Ranunculus californicus,4,,,
745,Ranunculus californicus,5,,,
740,Ranunculus californicus,1,,,
740,Ranunculus californicus,2,,,
740,Ranunculus californicus,3,,,
740,Ranunculus californicus,4,4,5,
740,Ranunculus californicus,5,,,
743,Rigiopappus leptocladus,1,,,
743,Rigiopappus leptocladus,2,,,
743,Rigiopappus leptocladus,3,,,
743,Rigiopappus leptocladus,4,1,1,
743,Rigiopappus leptocladus,5,1,,
744,Rigiopappus leptocladus,1,,,
744,Rigiopappus leptocladus,2,1,1,
744,Rigiopappus leptocladus,3,1,,
744,Rigiopappus leptocladus,4,,,
744,Rigiopappus leptocladus,5,,,
752,Rigiopappus leptocladus,1,,,
752,Rigiopappus leptocladus,2,,,
752,Rigiopappus leptocladus,3,,,
752,Rigiopappus leptocladus,4,,,
752,Rigiopappus leptocladus,5,1,1,
755,Rigiopappus leptocladus,1,,,
755,Rigiopappus leptocladus,2,,,
755,Rigiopappus leptocladus,3,1,,1
755,Rigiopappus leptocladus,4,,,
755,Rigiopappus leptocladus,5,,,
747,Salvia columbariae,1,,,
747,Salvia columbariae,2,,,
747,Salvia columbariae,3,1,,
747,Salvia columbariae,4,1,,
747,Salvia columbariae,5,1,,
750,Salvia columbariae,1,1,,
750,Salvia columbariae,2,,,
750,Salvia columbariae,3,,,
750,Salvia columbariae,4,,,
750,Salvia columbariae,5,,,
755,Salvia columbariae,1,,,
755,Salvia columbariae,2,,,
755,Salvia columbariae,3,8,5,2
755,Salvia columbariae,4,,,
755,Salvia columbariae,5,,,
758,Salvia spathacea,1,,,
758,Salvia spathacea,2,,,
758,Salvia spathacea,3,,,
758,Salvia spathacea,4,,,
758,Salvia spathacea,5,1,,2
759,Salvia spathacea,1,,,
759,Salvia spathacea,2,,,
759,Salvia spathacea,3,4,,
759,Salvia spathacea,4,4,5,
759,Salvia spathacea,5,,,
756,Sanicula sp.,1,1,1,1
756,Sanicula sp.,2,,,
756,Sanicula sp.,3,,,
756,Sanicula sp.,4,,,
756,Sanicula sp.,5,,,
758,Sanicula sp.,1,,,
758,Sanicula sp.,2,,,
758,Sanicula sp.,3,4,,
758,Sanicula sp.,4,,,
758,Sanicula sp.,5,,,
751,Eriogonum fasciculatum,1,,,
751,Eriogonum fasciculatum,2,4,,
751,Eriogonum fasciculatum,3,,,
751,Eriogonum fasciculatum,4,,,
751,Eriogonum fasciculatum,5,,,
756,Thysanocarpus curvipes,1,,,
756,Thysanocarpus curvipes,2,,,
756,Thysanocarpus curvipes,3,1,,
756,Thysanocarpus curvipes,4,,,
756,Thysanocarpus curvipes,5,,,
758,Torilis arvensis,1,8,5,2
758,Torilis arvensis,2,8,10,1
758,Torilis arvensis,3,4,1,
758,Torilis arvensis,4,8,5,5
758,Torilis arvensis,5,8,10,10
759,Torilis arvensis,1,1,,
759,Torilis arvensis,2,8,5,10
759,Torilis arvensis,3,4,2,
759,Torilis arvensis,4,1,1,1
759,Torilis arvensis,5,12,2,2
741,Trifolium albopurpureum,1,,,
741,Trifolium albopurpureum,2,1,,
741,Trifolium albopurpureum,3,,,
741,Trifolium albopurpureum,4,,,
741,Trifolium albopurpureum,5,1,,
742,Trifolium albopurpureum,1,1,,
742,Trifolium albopurpureum,2,1,,
742,Trifolium albopurpureum,3,1,,
742,Trifolium albopurpureum,4,,,
742,Trifolium albopurpureum,5,,,
744,Trifolium albopurpureum,1,1,,
744,Trifolium albopurpureum,2,1,,
744,Trifolium albopurpureum,3,1,1,1
744,Trifolium albopurpureum,4,1,5,
744,Trifolium albopurpureum,5,,,
747,Trifolium albopurpureum,1,,,
747,Trifolium albopurpureum,2,1,,1
747,Trifolium albopurpureum,3,,,
747,Trifolium albopurpureum,4,,,
747,Trifolium albopurpureum,5,1,,
751,Trifolium albopurpureum,1,,,
751,Trifolium albopurpureum,2,,,
751,Trifolium albopurpureum,3,,,
751,Trifolium albopurpureum,4,1,,
751,Trifolium albopurpureum,5,1,1,2
752,Trifolium albopurpureum,1,,,
752,Trifolium albopurpureum,2,,,
752,Trifolium albopurpureum,3,4,,
752,Trifolium albopurpureum,4,,,
752,Trifolium albopurpureum,5,,,
755,Trifolium albopurpureum,1,1,1,
755,Trifolium albopurpureum,2,,,
755,Trifolium albopurpureum,3,,,
755,Trifolium albopurpureum,4,2,1,
755,Trifolium albopurpureum,5,1,,1
763,Trifolium albopurpureum,1,,,
763,Trifolium albopurpureum,2,1,1,
763,Trifolium albopurpureum,3,1,,
763,Trifolium albopurpureum,4,1,,
763,Trifolium albopurpureum,5,,,
756,Trifolium albopurpureum,1,1,1,
756,Trifolium albopurpureum,2,1,,
756,Trifolium albopurpureum,3,1,,1
756,Trifolium albopurpureum,4,1,,
756,Trifolium albopurpureum,5,8,10,10
761,Unknown forb,1,,,
761,Unknown forb,2,,,
761,Unknown forb,3,1,,
761,Unknown forb,4,,,
761,Unknown forb,5,,,
741,Uropappus lindleyi,1,,,
741,Uropappus lindleyi,2,,,
741,Uropappus lindleyi,3,,,
741,Uropappus lindleyi,4,,,
741,Uropappus lindleyi,5,1,,1
742,Uropappus lindleyi,1,,,
742,Uropappus lindleyi,2,,,
742,Uropappus lindleyi,3,1,,1
742,Uropappus lindleyi,4,,,
742,Uropappus lindleyi,5,,,
743,Uropappus lindleyi,1,,,
743,Uropappus lindleyi,2,1,,
743,Uropappus lindleyi,3,,,
743,Uropappus lindleyi,4,1,,
743,Uropappus lindleyi,5,,,
744,Uropappus lindleyi,1,,,
744,Uropappus lindleyi,2,1,,
744,Uropappus lindleyi,3,,,
744,Uropappus lindleyi,4,,,
744,Uropappus lindleyi,5,,,
746,Uropappus lindleyi,1,1,,
746,Uropappus lindleyi,2,,,
746,Uropappus lindleyi,3,1,1,1
746,Uropappus lindleyi,4,1,,1
746,Uropappus lindleyi,5,1,,1
747,Uropappus lindleyi,1,,,
747,Uropappus lindleyi,2,,,
747,Uropappus lindleyi,3,,,
747,Uropappus lindleyi,4,8,4,
747,Uropappus lindleyi,5,,,
750,Uropappus lindleyi,1,1,1,
750,Uropappus lindleyi,2,1,,
750,Uropappus lindleyi,3,2,,
750,Uropappus lindleyi,4,,,
750,Uropappus lindleyi,5,,,
751,Uropappus lindleyi,1,1,,
751,Uropappus lindleyi,2,1,,
751,Uropappus lindleyi,3,8,20,1
751,Uropappus lindleyi,4,,,
751,Uropappus lindleyi,5,,,
752,Uropappus lindleyi,1,4,2,1
752,Uropappus lindleyi,2,,,
752,Uropappus lindleyi,3,1,1,1
752,Uropappus lindleyi,4,1,,
752,Uropappus lindleyi,5,2,,5
755,Uropappus lindleyi,1,1,,
755,Uropappus lindleyi,2,1,,1
755,Uropappus lindleyi,3,,,
755,Uropappus lindleyi,4,,,
755,Uropappus lindleyi,5,,,
763,Uropappus lindleyi,1,,,
763,Uropappus lindleyi,2,,,
763,Uropappus lindleyi,3,,,
763,Uropappus lindleyi,4,1,1,
763,Uropappus lindleyi,5,,,
760,Uropappus lindleyi,1,,,
760,Uropappus lindleyi,2,,,
760,Uropappus lindleyi,3,,,
760,Uropappus lindleyi,4,,,
760,Uropappus lindleyi,5,1,,
756,Viola pedunculata,1,,,
756,Viola pedunculata,2,,,
756,Viola pedunculata,3,2,,
756,Viola pedunculata,4,4,,
756,Viola pedunculata,5,4,1,
759,Viola pedunculata,1,1,,
759,Viola pedunculata,2,8,5,
759,Viola pedunculata,3,4,5,
759,Viola pedunculata,4,12,15,20
759,Viola pedunculata,5,16,,40
741,Vulpia microstachys,1,1,,
741,Vulpia microstachys,2,4,1,1
741,Vulpia microstachys,3,,,
741,Vulpia microstachys,4,,,
741,Vulpia microstachys,5,,,
742,Vulpia microstachys,1,8,1,1
742,Vulpia microstachys,2,1,1,2
742,Vulpia microstachys,3,12,,20
742,Vulpia microstachys,4,,,
742,Vulpia microstachys,5,,,
743,Vulpia microstachys,1,,,
743,Vulpia microstachys,1,,,
743,Vulpia microstachys,2,1,1,
743,Vulpia microstachys,2,,,
743,Vulpia microstachys,3,1,4,3
743,Vulpia microstachys,3,,,
743,Vulpia microstachys,4,,,
743,Vulpia microstachys,4,4,2,10
743,Vulpia microstachys,5,16,10,5
743,Vulpia microstachys,5,,,
745,Vulpia microstachys,1,8,20,20
745,Vulpia microstachys,2,4,,2
745,Vulpia microstachys,3,2,2,
745,Vulpia microstachys,4,4,1,
745,Vulpia microstachys,5,1,,1
744,Vulpia microstachys,1,2,10,
744,Vulpia microstachys,2,4,,1
744,Vulpia microstachys,3,4,1,2
744,Vulpia microstachys,4,4,5,4
744,Vulpia microstachys,5,25,10,30
746,Vulpia microstachys,1,,,
746,Vulpia microstachys,2,,,
746,Vulpia microstachys,3,1,1,
746,Vulpia microstachys,4,,,
746,Vulpia microstachys,5,1,,1
747,Vulpia microstachys,1,4,5,2
747,Vulpia microstachys,2,1,2,1
747,Vulpia microstachys,3,1,1,
747,Vulpia microstachys,4,1,,
747,Vulpia microstachys,5,1,1,
748,Vulpia microstachys,1,,,
748,Vulpia microstachys,2,1,,
748,Vulpia microstachys,3,,,
748,Vulpia microstachys,4,,,
748,Vulpia microstachys,5,,,
740,Vulpia microstachys,1,,,
740,Vulpia microstachys,2,4,,5
740,Vulpia microstachys,3,,,
740,Vulpia microstachys,4,,,
740,Vulpia microstachys,5,,,
750,Vulpia microstachys,1,1,,
750,Vulpia microstachys,2,1,,
750,Vulpia microstachys,3,,,
750,Vulpia microstachys,4,1,,
750,Vulpia microstachys,5,1,,
751,Vulpia microstachys,1,1,,1
751,Vulpia microstachys,2,1,,
751,Vulpia microstachys,3,1,,1
751,Vulpia microstachys,4,15,20,1
751,Vulpia microstachys,5,16,20,5
753,Vulpia microstachys,1,,,
753,Vulpia microstachys,2,,,
753,Vulpia microstachys,3,1,1,
753,Vulpia microstachys,4,,,
753,Vulpia microstachys,5,,,
752,Vulpia microstachys,1,,,
752,Vulpia microstachys,2,,,
752,Vulpia microstachys,3,1,,
752,Vulpia microstachys,4,1,,1
752,Vulpia microstachys,5,1,5,
755,Vulpia microstachys,1,4,,5
755,Vulpia microstachys,2,8,5,1
755,Vulpia microstachys,3,1,,
755,Vulpia microstachys,4,4,1,1
755,Vulpia microstachys,5,4,1,10
756,Vulpia microstachys,1,,,
756,Vulpia microstachys,2,,,
756,Vulpia microstachys,3,1,,2
756,Vulpia microstachys,4,,,
756,Vulpia microstachys,5,,,
742,Vulpia myuros,1,,,
742,Vulpia myuros,2,,,
742,Vulpia myuros,3,,,
742,Vulpia myuros,4,1,1,5
742,Vulpia myuros,5,1,,
763,Vulpia myuros,1,,,
763,Vulpia myuros,2,,,
763,Vulpia myuros,3,4,5,2
763,Vulpia myuros,4,4,1,
763,Vulpia myuros,5,,,
760,Vulpia myuros,1,8,5,1
760,Vulpia myuros,2,8,1,2
760,Vulpia myuros,3,8,5,5
760,Vulpia myuros,4,1,1,1
760,Vulpia myuros,5,8,5,5
761,Vulpia myuros,1,4,,5
761,Vulpia myuros,2,1,,
761,Vulpia myuros,3,4,1,
761,Vulpia myuros,4,4,1,1
761,Vulpia myuros,5,,,
756,Vulpia myuros,1,,,
756,Vulpia myuros,2,4,5,1
756,Vulpia myuros,3,1,1,1
756,Vulpia myuros,4,1,1,
756,Vulpia myuros,5,1,,1
757,Vulpia myuros,1,1,10,
757,Vulpia myuros,2,1,,
757,Vulpia myuros,3,,,
757,Vulpia myuros,4,1,5,15
757,Vulpia myuros,5,4,,
758,Yabea microcarpa,1,,,
758,Yabea microcarpa,2,,,
758,Yabea microcarpa,3,,,
758,Yabea microcarpa,4,2,1,1
758,Yabea microcarpa,5,,,
