field_code,calflora_binomial
ACMO,Achyrachaena mollis
AGHE,Agoseris heterophylla
AMSP,Amsinckia sp.
ANAR,Lysimachia arvensis
ANFI,Ancistrocarphus filagineus
ASGA,Astragalus gambelianus
ASGAM,Astragalus gambelianus
ASTER,Asteraceae sp. 
ASTGA,Astragalus gambelianus
ASTGAM,Astragalus gambelianus
AVBA,Avena barbata
AVFA,Avena fatua
BOIN,Bowlesia incana
BRASSICA,Brassica nigra
BRDI,Bromus diandrus
BRDI,Bromus diandrus
BRHO,Bromus hordeaceus
BRMA,Bromus madritensis
CAAT,Castilleja attenuata
CALO,Calochortus sp.
CALYST,Calystegia collina
CALYSTEGIA,Calystegia collina
CAME,Calandrinia menziesii
CAPY,Carduus pycnocephalus
CEME,Centaurea melitensis
CERAR,Cerastrium arvensis
CERARV,Cerastrium arvensis
CHGL,Chaenactis glabriuscula
CHLPOM,Chlorogallum pomeridianum
CHORPA,Chorizanthe palmerii
CHPA,Chorizanthe palmeri
CHPO,Chlorogalum pomeridianum
CLBO,Clarkia bottae
CLPE,Claytonia perfoliata
CLPU,Clarkia purpurea
CRCO,Crassula connata
CRCO,Crassula connata
CRSE,Croton setiger
CRYPT,Cryptantha sp.
DICA,Dichelostemma capitatum
ERCI,Erodium cicutarium
ERFA,Eriogonum fasciculatum
ERIO,Eriogonum sp. 
ERIOGONUM,Eriogonum sp. 
ERIOGONUM_BIG,Eriogonum elongatum
ERGR5,Eriogonum gracile
ERMO,Erodium moschatum
EUSP,Euphorbia spathulata
FRIT,Fritillaria biflora
GAAP,Galium aparine
GALLIUM_SP,Gallium sp.
GAME,Calandrinia menziesii
GEDI,Geranium dissectum
GERDIS,Geranium dissectum
GILIA,Gilia achilleifolia
GIOC,Gilia ochroleuca
gopher,gopher disturbance
HAZ,Hazardia squarrosa
HECO,Hemizonia congesta
HOMU,Hordeum murinum
LACA,Lasthenia californica
LARA,Lagophylla ramosissima
LASE,Lactuca serriola
LEBI,Leptosyne bigelovii
LESS,Stephanomeria cichoriacea
LESSINGIA,Stephanomeria cichoriacea
LIPA,Leptosiphon parviflorus
LOAM,Acmispon americanus
LOCAL,Logfia californica
LOGA,Logfia gallica
LOMAT,Lomatium sp.
LOPE,Festuca perennis
LOST,Acmispon strigosus
LOWR,Acmispon wrangelianus
LUBI,Lupinus bicolor
MEIN,Melilotus indicus
MELIND,Melilotus indicus
MEPO,Medicago polymorpha
MICA,Micropus californicus
MICROSERIS2,Microseris elegans
MIDO,Microseris douglasii
MIND,Minuartia douglassii
MINDI,Minuartia douglassii
MINDO,Minuartia douglassii
NAAT,Navarretia atractyloides
NAMI,Navarretia mitracarpa
NAPU,Stipa pulchra
PER_FORB,forb sp. 
PER_GRASS,grass sp. 
PHAL,Phacelia imbricata 
PHO_AUR,Pholistoma auritum
PLER,Plantago erecta
POSE,Poa secunda
POSEC,Poa secunda
PRCL,Primula clevelandii
QUDO,Quercus douglasii
RACA,Ranunculus californicus
RANCA,Ranunculus californicus
RILE,Rigiopappus leptocladus
SACO,Salvia columbariae
SANICULA,Sanicula arcipoides
STAR,Stellaria media 
THYSLAC,Thysanocarpus laciniatus
THYSLAS,Thysanocarpus laciniatus
TOAR,Torilis arvensis
TRAL,Trifolium albopurpureum
TRIFSP,Trifolium sp.
TRISP,Trifolium sp.
TRLA,Trichostema lanceolatum
TRSP,Trifolium sp.
UNKNOWN_FORB,forb sp. 
unknown_grass,grass sp. 
UNKNOWN_GRASS,grass sp. 
unknown_hairy_grass,Bromus berteroanus
URLI,Uropappus lindleyi
VIPE,Viola pedunculata
VUMI,Vulpia microstachys
VUMY,Vulpia myuros
WIRELETTUCE,Stephanomeria virgata
YAMI,Yabea microcarpa